                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8616,                 2.2205,                 1.9376,                0.43129,                0.40311,                0.41589,                0.18835,                 2.0128,                 1.6112,                 2.1288,             0.00022129,             0.00022129,             0.00022129
                      2,                 1.7217,                 1.5049,                    1.8,                0.67734,                0.39394,                0.43728,                0.19297,                 2.0234,                 1.6194,                 2.0859,               0.000439,               0.000439,               0.000439
                      3,                 1.6953,                 1.4226,                 1.7632,                0.63891,                0.41298,                0.43764,                0.20058,                 1.9765,                 1.5193,                 2.1054,             0.00065208,             0.00065208,             0.00065208
                      4,                  1.673,                 1.3712,                 1.7535,                0.46388,                0.45737,                0.46999,                0.21637,                 1.9583,                 1.4631,                 2.0861,             0.00064615,             0.00064615,             0.00064615
                      5,                  1.631,                 1.2857,                 1.7236,                0.61964,                0.41277,                0.48847,                0.22194,                 1.9469,                 1.3593,                 2.0635,              0.0006392,              0.0006392,              0.0006392
                      6,                 1.6074,                 1.2638,                 1.7024,                0.70892,                0.44216,                0.47261,                0.21558,                 1.9166,                  1.381,                 2.0407,             0.00063225,             0.00063225,             0.00063225
                      7,                 1.5732,                 1.2147,                 1.6773,                0.61856,                0.49912,                0.50431,                   0.23,                 1.9329,                 1.3178,                 2.0645,             0.00062529,             0.00062529,             0.00062529
                      8,                 1.5475,                 1.1795,                 1.6521,                0.60424,                0.48911,                  0.503,                0.23169,                 1.9057,                 1.3176,                 2.0176,             0.00061834,             0.00061834,             0.00061834
                      9,                 1.5212,                 1.1358,                 1.6327,                0.61557,                0.51305,                0.52091,                0.24212,                 1.8979,                 1.2574,                 2.0173,             0.00061139,             0.00061139,             0.00061139
                     10,                 1.4932,                  1.103,                  1.611,                0.51282,                0.47651,                0.49754,                0.23356,                 1.8709,                 1.2874,                 1.9836,             0.00060444,             0.00060444,             0.00060444
                     11,                 1.4856,                 1.0895,                 1.5996,                0.68485,                 0.5193,                0.54743,                0.24977,                 1.8944,                 1.2347,                 2.0172,             0.00059749,             0.00059749,             0.00059749
                     12,                 1.4703,                 1.0708,                 1.5926,                0.61285,                  0.488,                0.50909,                0.23789,                  1.928,                 1.2536,                 2.0292,             0.00059054,             0.00059054,             0.00059054
                     13,                 1.4546,                 1.0349,                 1.5735,                  0.484,                 0.4942,                0.51363,                0.24023,                 1.9363,                 1.2044,                 2.0627,             0.00058359,             0.00058359,             0.00058359
                     14,                 1.4368,                 1.0147,                 1.5657,                0.58471,                0.52902,                0.53641,                0.24713,                 1.9165,                 1.2153,                 2.0342,             0.00057664,             0.00057664,             0.00057664
                     15,                 1.4225,                0.99458,                 1.5454,                0.56097,                0.49224,                0.52278,                0.24496,                 1.9251,                 1.1946,                 2.0461,             0.00056969,             0.00056969,             0.00056969
                     16,                 1.3986,                0.97701,                 1.5327,                0.69362,                0.49983,                0.54493,                0.25624,                 1.9038,                 1.1868,                 2.0285,             0.00056274,             0.00056274,             0.00056274
                     17,                 1.3881,                0.95218,                 1.5181,                0.61888,                0.49091,                0.52465,                0.24112,                 1.9529,                  1.181,                 2.0554,             0.00055579,             0.00055579,             0.00055579
                     18,                 1.3729,                0.93569,                 1.5058,                0.57765,                0.55362,                0.57405,                0.26933,                 1.8804,                 1.1951,                  1.995,             0.00054884,             0.00054884,             0.00054884
                     19,                 1.3628,                0.91434,                 1.4962,                0.64286,                0.50748,                0.54182,                0.25377,                 1.9076,                 1.2036,                  2.056,             0.00054188,             0.00054188,             0.00054188
                     20,                 1.3507,                0.90263,                 1.4944,                0.74324,                0.50806,                 0.5544,                 0.2531,                 1.9136,                 1.1555,                 2.0372,             0.00053493,             0.00053493,             0.00053493
                     21,                 1.3456,                0.88005,                 1.4774,                0.58481,                0.57153,                0.55867,                0.26545,                 1.8853,                 1.1815,                 2.0093,             0.00052798,             0.00052798,             0.00052798
                     22,                 1.3178,                0.86651,                 1.4616,                0.62574,                0.53537,                0.54897,                0.26401,                 1.9031,                 1.1931,                  2.006,             0.00052103,             0.00052103,             0.00052103
                     23,                 1.3151,                 0.8577,                 1.4557,                0.56362,                 0.5676,                0.56023,                0.25911,                 1.9367,                 1.1894,                 2.0635,             0.00051408,             0.00051408,             0.00051408
                     24,                 1.3011,                0.84244,                 1.4507,                0.50911,                0.50953,                0.51549,                0.24484,                 1.9462,                 1.1591,                 2.0844,             0.00050713,             0.00050713,             0.00050713
                     25,                 1.2816,                0.82304,                 1.4326,                0.75512,                0.48133,                0.52677,                0.24902,                 1.9232,                 1.1772,                 2.0509,             0.00050018,             0.00050018,             0.00050018
                     26,                 1.2813,                0.81817,                 1.4334,                0.53468,                0.52118,                0.52824,                 0.2545,                 1.9554,                  1.182,                 2.0697,             0.00049323,             0.00049323,             0.00049323
                     27,                 1.2605,                0.80221,                 1.4177,                0.54253,                0.52395,                0.53336,                0.25674,                 1.9426,                 1.2006,                 2.1049,             0.00048628,             0.00048628,             0.00048628
                     28,                 1.2544,                0.79789,                 1.4166,                0.62481,                 0.5174,                0.53026,                0.25618,                 1.9216,                 1.1531,                 2.0431,             0.00047933,             0.00047933,             0.00047933
                     29,                 1.2438,                0.78003,                 1.4024,                0.72451,                0.51685,                0.54374,                0.25628,                 1.9581,                 1.1648,                 2.0974,             0.00047238,             0.00047238,             0.00047238
                     30,                 1.2388,                0.77597,                 1.4076,                0.58132,                0.55479,                0.54485,                 0.2588,                 1.9585,                 1.1435,                 2.0933,             0.00046543,             0.00046543,             0.00046543
                     31,                 1.2337,                0.75493,                 1.3974,                0.62271,                0.55439,                0.55774,                0.26357,                 1.9203,                 1.1221,                 2.0895,             0.00045847,             0.00045847,             0.00045847
                     32,                 1.2179,                0.74985,                 1.3826,                0.53185,                0.53591,                0.53728,                0.25296,                 1.9333,                 1.1453,                   2.11,             0.00045152,             0.00045152,             0.00045152
                     33,                 1.2077,                 0.7504,                 1.3894,                0.62347,                0.52204,                0.52969,                0.25171,                 1.9277,                 1.1821,                 2.0717,             0.00044457,             0.00044457,             0.00044457
                     34,                 1.2105,                0.73584,                 1.3732,                 0.5725,                0.57679,                0.55535,                0.26285,                 1.9198,                 1.1905,                 2.0969,             0.00043762,             0.00043762,             0.00043762
                     35,                 1.1926,                0.72839,                 1.3689,                0.68285,                0.52399,                0.54044,                0.26031,                 1.9322,                 1.1662,                 2.0902,             0.00043067,             0.00043067,             0.00043067
                     36,                 1.1747,                0.71353,                 1.3617,                0.61394,                0.51136,                0.53579,                 0.2572,                 1.9577,                 1.1618,                 2.1339,             0.00042372,             0.00042372,             0.00042372
                     37,                 1.1736,                0.70681,                 1.3546,                0.62026,                0.55356,                0.54692,                0.26007,                 1.9637,                 1.1585,                 2.1463,             0.00041677,             0.00041677,             0.00041677
                     38,                 1.1624,                0.69423,                 1.3463,                0.62248,                0.51174,                0.54613,                0.25421,                 1.9761,                 1.1439,                 2.1558,             0.00040982,             0.00040982,             0.00040982
                     39,                 1.1597,                0.70364,                 1.3413,                0.55237,                 0.5472,                0.53129,                0.25069,                 1.9732,                 1.1562,                 2.1477,             0.00040287,             0.00040287,             0.00040287
                     40,                  1.153,                0.68735,                 1.3374,                0.60233,                0.50183,                0.52222,                0.24817,                 1.9787,                 1.1913,                 2.1364,             0.00039592,             0.00039592,             0.00039592
                     41,                 1.1429,                0.68151,                  1.326,                0.59416,                0.54826,                0.54767,                0.25597,                 1.9748,                 1.1159,                  2.158,             0.00038897,             0.00038897,             0.00038897
                     42,                 1.1347,                0.67461,                 1.3221,                0.58006,                0.51495,                0.52886,                 0.2539,                 1.9847,                  1.132,                 2.1592,             0.00038202,             0.00038202,             0.00038202
                     43,                 1.1245,                0.66462,                 1.3192,                0.63619,                0.54344,                0.55057,                0.26253,                 1.9562,                 1.1385,                 2.1484,             0.00037506,             0.00037506,             0.00037506
                     44,                  1.116,                0.66047,                 1.3077,                0.66916,                0.52845,                0.53265,                0.25139,                 1.9783,                 1.1779,                 2.1953,             0.00036811,             0.00036811,             0.00036811
                     45,                  1.109,                0.65268,                 1.3067,                 0.5671,                0.54218,                0.53397,                0.25714,                 1.9996,                 1.1391,                 2.2048,             0.00036116,             0.00036116,             0.00036116
                     46,                 1.1042,                0.64919,                 1.2988,                0.65602,                0.50897,                0.53081,                 0.2549,                 1.9666,                 1.1347,                 2.2046,             0.00035421,             0.00035421,             0.00035421
                     47,                 1.0912,                0.64484,                 1.2974,                0.54807,                0.55706,                0.52808,                0.24986,                 1.9772,                 1.1545,                 2.1908,             0.00034726,             0.00034726,             0.00034726
                     48,                 1.0888,                0.63362,                  1.286,                0.56754,                0.50619,                 0.5202,                0.25062,                 1.9675,                 1.1471,                 2.1909,             0.00034031,             0.00034031,             0.00034031
                     49,                 1.0762,                0.62726,                 1.2764,                0.64655,                0.52354,                0.53356,                0.25456,                 1.9904,                 1.1726,                 2.2194,             0.00033336,             0.00033336,             0.00033336
                     50,                 1.0717,                0.62367,                 1.2815,                0.55865,                0.53986,                 0.5218,                0.25049,                 1.9641,                  1.155,                  2.181,             0.00032641,             0.00032641,             0.00032641
                     51,                 1.0644,                0.61588,                 1.2709,                0.54335,                0.52585,                0.52717,                0.25309,                 1.9854,                 1.1714,                 2.2346,             0.00031946,             0.00031946,             0.00031946
                     52,                 1.0621,                 0.6182,                 1.2719,                0.55519,                0.52749,                0.53592,                0.25744,                 1.9861,                 1.1389,                 2.2285,             0.00031251,             0.00031251,             0.00031251
                     53,                 1.0563,                0.61019,                 1.2612,                0.57835,                0.48408,                0.51092,                0.25128,                 2.0023,                 1.1636,                 2.2402,             0.00030556,             0.00030556,             0.00030556
                     54,                 1.0429,                0.59891,                 1.2571,                0.65874,                0.51188,                0.52787,                0.25022,                 1.9903,                 1.1921,                 2.2455,             0.00029861,             0.00029861,             0.00029861
                     55,                 1.0394,                0.59419,                 1.2553,                0.65955,                 0.4931,                0.51283,                0.24818,                 1.9879,                 1.1869,                 2.2183,             0.00029165,             0.00029165,             0.00029165
                     56,                 1.0388,                0.59508,                 1.2505,                0.54528,                0.57408,                0.53114,                0.25506,                 1.9798,                 1.2007,                 2.2078,              0.0002847,              0.0002847,              0.0002847
                     57,                 1.0292,                0.58987,                 1.2425,                0.55033,                0.51677,                0.52289,                0.25403,                 1.9857,                 1.1643,                 2.2293,             0.00027775,             0.00027775,             0.00027775
                     58,                 1.0179,                0.58677,                 1.2422,                0.54316,                0.56896,                0.53909,                0.25897,                 1.9843,                 1.1485,                 2.2273,              0.0002708,              0.0002708,              0.0002708
                     59,                 1.0128,                0.57849,                 1.2344,                0.55121,                0.50339,                0.51199,                0.25024,                 1.9889,                 1.1801,                 2.2763,             0.00026385,             0.00026385,             0.00026385
                     60,                 1.0071,                0.57351,                 1.2349,                0.57395,                0.48639,                0.50768,                0.24854,                 1.9915,                 1.1545,                 2.2658,              0.0002569,              0.0002569,              0.0002569
                     61,                 1.0013,                0.57027,                 1.2309,                0.64128,                0.52357,                0.52426,                 0.2522,                 2.0042,                 1.1689,                 2.2736,             0.00024995,             0.00024995,             0.00024995
                     62,                0.99057,                0.56104,                 1.2212,                0.63032,                 0.5078,                0.51403,                0.24634,                 2.0138,                 1.1844,                 2.2789,               0.000243,               0.000243,               0.000243
                     63,                0.98803,                 0.5592,                  1.216,                 0.5295,                0.54364,                0.52345,                0.25279,                 2.0097,                  1.166,                 2.2678,             0.00023605,             0.00023605,             0.00023605
                     64,                  0.988,                0.55644,                 1.2206,                0.66961,                0.51027,                0.53119,                0.25628,                 1.9874,                 1.1484,                 2.2579,              0.0002291,              0.0002291,              0.0002291
                     65,                0.96778,                0.54756,                   1.21,                0.54237,                0.56518,                0.52774,                 0.2526,                  1.991,                 1.1608,                 2.2654,             0.00022215,             0.00022215,             0.00022215
                     66,                0.97426,                0.54884,                 1.2039,                0.62936,                0.52821,                0.54893,                0.25713,                 1.9761,                 1.1472,                 2.2509,              0.0002152,              0.0002152,              0.0002152
                     67,                0.97602,                 0.5522,                  1.209,                0.63702,                0.51057,                0.51906,                0.25122,                 1.9929,                  1.175,                 2.2652,             0.00020824,             0.00020824,             0.00020824
                     68,                 0.9559,                0.54275,                 1.1976,                0.54228,                0.55798,                0.52762,                0.24779,                  2.008,                 1.1541,                 2.2917,             0.00020129,             0.00020129,             0.00020129
                     69,                0.96219,                0.53758,                 1.1989,                0.55308,                0.55629,                 0.5297,                0.25156,                 2.0014,                 1.1623,                  2.302,             0.00019434,             0.00019434,             0.00019434
                     70,                0.95225,                0.54025,                 1.2015,                0.64609,                0.52144,                0.52922,                0.25365,                 2.0069,                 1.1692,                 2.3125,             0.00018739,             0.00018739,             0.00018739
                     71,                0.95255,                0.53583,                 1.1961,                0.65652,                0.50028,                0.51585,                0.24925,                 2.0082,                 1.1627,                 2.3092,             0.00018044,             0.00018044,             0.00018044
                     72,                0.94573,                0.52859,                 1.1918,                0.53766,                0.56163,                0.52135,                0.24612,                 2.0024,                 1.1806,                 2.3097,             0.00017349,             0.00017349,             0.00017349
                     73,                0.93669,                  0.526,                 1.1857,                0.69732,                0.48863,                0.51875,                0.25096,                  1.982,                  1.147,                 2.2819,             0.00016654,             0.00016654,             0.00016654
                     74,                0.92837,                 0.5212,                 1.1815,                0.54092,                0.51553,                0.51193,                0.24573,                 1.9993,                 1.1673,                  2.318,             0.00015959,             0.00015959,             0.00015959
                     75,                0.92095,                0.51808,                 1.1782,                 0.5558,                0.50664,                0.51266,                0.24787,                  1.998,                 1.1609,                 2.3039,             0.00015264,             0.00015264,             0.00015264
                     76,                0.92289,                0.51589,                 1.1739,                0.55839,                0.50768,                 0.5254,                0.25185,                 2.0004,                 1.1659,                 2.3244,             0.00014569,             0.00014569,             0.00014569
                     77,                0.91301,                0.51146,                 1.1747,                0.63173,                0.52622,                0.51921,                0.24835,                 1.9989,                 1.1566,                 2.3144,             0.00013874,             0.00013874,             0.00013874
                     78,                0.90858,                0.50959,                 1.1645,                0.67062,                0.51289,                0.52056,                 0.2507,                  1.997,                 1.1822,                  2.323,             0.00013179,             0.00013179,             0.00013179
                     79,                0.90087,                0.50127,                 1.1605,                0.67318,                0.50156,                0.51648,                0.25026,                 1.9982,                 1.1724,                 2.3422,             0.00012483,             0.00012483,             0.00012483
                     80,                0.90206,                0.50659,                 1.1661,                0.65306,                 0.4926,                 0.5118,                0.24584,                 2.0144,                 1.1878,                 2.3553,             0.00011788,             0.00011788,             0.00011788
                     81,                 0.8939,                0.50094,                 1.1541,                0.58667,                0.49491,                0.51657,                 0.2444,                 2.0144,                 1.1781,                 2.3756,             0.00011093,             0.00011093,             0.00011093
                     82,                0.89231,                0.50004,                 1.1521,                0.68268,                 0.4912,                0.52023,                0.24962,                 2.0107,                 1.1939,                 2.3645,             0.00010398,             0.00010398,             0.00010398
                     83,                0.88419,                0.49263,                 1.1505,                0.55941,                0.50469,                0.51153,                0.24649,                 2.0077,                 1.1732,                 2.3464,             9.7031e-05,             9.7031e-05,             9.7031e-05
                     84,                0.87867,                0.49667,                  1.151,                0.65783,                0.48525,                0.51552,                0.24728,                 2.0112,                 1.1825,                 2.3707,              9.008e-05,              9.008e-05,              9.008e-05
                     85,                0.87345,                0.48725,                 1.1478,                0.64507,                0.52136,                0.51371,                 0.2492,                 2.0014,                 1.1826,                 2.3683,             8.3129e-05,             8.3129e-05,             8.3129e-05
                     86,                0.85529,                0.43483,                 1.1562,                0.62435,                 0.5042,                0.50993,                0.24618,                 2.0055,                 1.1915,                 2.3879,             7.6178e-05,             7.6178e-05,             7.6178e-05
                     87,                0.84081,                0.42365,                 1.1461,                0.64116,                 0.5035,                0.51546,                0.24844,                 2.0141,                 1.1914,                 2.4058,             6.9228e-05,             6.9228e-05,             6.9228e-05
                     88,                 0.8306,                0.42077,                 1.1391,                 0.6584,                0.48816,                0.51998,                0.25281,                 2.0039,                  1.196,                 2.3877,             6.2277e-05,             6.2277e-05,             6.2277e-05
                     89,                0.82604,                 0.4158,                 1.1386,                0.56961,                 0.4854,                0.51827,                 0.2564,                 2.0011,                 1.1926,                 2.3975,             5.5326e-05,             5.5326e-05,             5.5326e-05
                     90,                0.81489,                 0.4135,                 1.1319,                0.54677,                0.50954,                0.52118,                0.25599,                 2.0013,                 1.1845,                 2.4094,             4.8375e-05,             4.8375e-05,             4.8375e-05
                     91,                0.80874,                0.40647,                 1.1252,                0.66303,                0.48699,                 0.5205,                0.25378,                 2.0005,                 1.2048,                 2.4115,             4.1424e-05,             4.1424e-05,             4.1424e-05
                     92,                0.80468,                0.40648,                 1.1247,                0.55085,                 0.5098,                0.52058,                0.25622,                 2.0053,                  1.203,                 2.4167,             3.4473e-05,             3.4473e-05,             3.4473e-05
                     93,                0.79592,                0.40127,                 1.1189,                0.68568,                0.48972,                0.52097,                0.25586,                 2.0051,                 1.2135,                 2.4181,             2.7523e-05,             2.7523e-05,             2.7523e-05
                     94,                0.79505,                0.40034,                 1.1181,                 0.6889,                0.48262,                0.52187,                0.25518,                 2.0068,                 1.2008,                 2.4291,             2.0572e-05,             2.0572e-05,             2.0572e-05
                     95,                0.78567,                0.39902,                  1.113,                 0.6474,                0.50239,                0.51863,                0.25542,                  2.011,                 1.2074,                  2.437,             1.3621e-05,             1.3621e-05,             1.3621e-05
